model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,swerec_primary,swerec_secondary,suc3_primary,suc3_secondary,scala_sv_primary,scala_sv_secondary,scandiqa_sv_primary,scandiqa_sv_secondary,swedn_primary,swedn_secondary,mmlu_sv_primary,mmlu_sv_secondary,hellaswag_sv_primary,hellaswag_sv_secondary,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,swedn_version,mmlu_sv_version,hellaswag_sv_version,speed_version
danish-foundation-models/munin-7b-v0.1dev0 (few-shot),2.07,2.99,7242.0,32.0,8192,6112.86,True,False,73.05,74.56,47.1,35.06,30.29,61.4,63.51,57.39,64.69,19.03,27.4,44.17,21.08,38.46,12.4.0,12.5.2,12.4.0,12.4.0,12.4.0,12.4.0,12.4.0,12.5.0
"mlabonne/NeuralBeagle14-7B (few-shot, val)",2.07,2.48,7242.0,32.0,8192,2549.38,False,True,76.03,78.25,61.25,50.76,16.28,49.04,60.05,50.96,68.35,24.05,32.3,48.98,38.78,52.89,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,9.3.2
"birgermoell/Rapid-Cycling (few-shot, val)",2.07,2.71,7242.0,32.0,32768,2345.88,False,True,77.72,78.4,53.66,41.97,16.22,43.17,64.72,59.75,67.57,23.65,27.24,45.51,32.04,48.67,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,9.3.2
"meta-llama/Llama-2-70b-chat-hf (few-shot, val)",2.08,2.47,68977.0,32.0,4096,1979.03,True,False,64.52,70.51,55.91,39.73,23.85,56.89,65.82,58.88,67.57,21.77,37.6,52.46,31.78,47.11,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
mhenrichsen/danskgpt-chat-v2.1 (few-shot),2.08,2.68,,32.0,32768,5085.22,True,False,75.98,74.44,54.37,42.16,17.98,56.01,64.24,55.07,64.42,14.42,32.81,49.28,36.24,51.96,12.0.0,12.0.0,12.0.0,12.0.0,12.0.0,12.0.0,12.0.0,12.0.0
utter-project/EuroLLM-9B-Instruct (few-shot),2.09,2.47,9152.0,128.0,4096,1483.46,False,False,76.02,77.86,40.59,28.19,33.98,57.44,63.97,56.98,66.33,20.77,40.09,54.78,36.27,50.67,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,14.0.4
bineric/NorskGPT-Llama3-8b (few-shot),2.09,2.44,8030.0,128.0,8192,3694.76,False,False,76.06,61.59,63.19,51.22,5.34,34.32,66.0,56.7,66.25,20.28,36.23,51.68,43.6,56.86,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
Mabeck/Heidrun-Mistral-7B-base (few-shot),2.09,3.02,7242.0,32.0,32768,3822.53,True,False,79.43,78.21,48.43,35.31,17.37,52.91,62.72,57.05,63.81,18.13,31.72,48.7,15.69,35.96,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0
"timpal0l/BeagleCatMunin2 (few-shot, val)",2.1,2.38,7242.0,32.0,32768,2477.24,False,True,73.72,67.79,60.87,47.4,6.78,35.9,65.08,58.75,68.06,23.91,33.71,50.08,41.45,55.51,9.3.1,9.3.1,9.3.1,12.5.2,9.3.1,9.3.1,9.3.1,9.3.1
Twitter/twhin-bert-base,2.1,999.0,279.0,250.0,512,11513.72,True,False,66.62,61.9,70.17,64.19,46.72,72.15,35.79,31.38,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"merge-crew/da-sv-ties (few-shot, val)",2.1,2.75,7242.0,32.0,32768,2457.19,True,True,76.57,78.11,48.36,34.48,20.94,44.72,63.87,59.07,66.59,22.19,31.44,47.3,26.04,38.83,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1
Geotrend/bert-base-en-no-cased,2.12,999.0,111.0,33.0,512,14080.79,True,False,61.8,58.93,75.33,69.89,36.62,66.91,44.71,39.95,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
flax-community/nordic-roberta-wiki,2.12,999.0,125.0,50.0,512,16226.52,True,False,61.11,58.97,72.9,66.93,55.05,76.76,33.6,29.04,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"birgermoell/Munin-NeuralBeagle-NorskGPT (few-shot, val)",2.13,2.51,7242.0,32.0,32768,2902.56,False,True,73.72,62.83,63.85,47.77,-0.56,33.54,66.26,60.1,68.11,23.63,27.79,45.82,42.43,56.52,9.3.1,9.3.1,9.3.1,12.5.2,9.3.1,9.3.1,9.3.1,9.3.1
"birgermoell/WestLake-Munin-Cat-NorskGPT (few-shot, val)",2.13,2.51,7242.0,32.0,32768,2856.11,False,True,73.72,62.83,63.85,47.77,-0.56,33.54,66.26,60.1,68.11,23.63,27.79,45.82,42.43,56.52,9.3.1,9.3.1,9.3.1,12.5.2,9.3.1,9.3.1,9.3.1,9.3.1
AI-Sweden-Models/Llama-3-8B (few-shot),2.13,2.97,8030.0,128.0,8192,4140.98,True,False,81.12,77.04,36.45,27.24,26.8,59.15,64.72,58.16,66.09,20.48,29.01,45.32,15.92,35.28,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
"merge-crew/da-sv-dare-ties-density-0.6 (few-shot, val)",2.13,2.84,7242.0,32.0,32768,2514.54,True,True,78.74,80.11,45.12,30.73,19.74,46.97,65.22,60.15,66.41,21.9,31.24,47.77,22.3,39.45,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1
mistralai/Ministral-8B-Instruct-2410 (few-shot),2.13,2.62,8020.0,131.0,32768,911.9,True,False,73.32,75.58,54.76,31.21,16.17,42.93,65.27,57.94,65.95,17.1,30.08,46.33,39.51,53.1,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
meta-llama/Llama-2-13b-chat-hf (few-shot),2.14,3.01,13016.0,32.0,4096,2849.49,True,False,77.19,79.13,49.9,35.48,14.67,53.9,63.72,57.12,66.25,19.64,24.4,42.73,19.3,38.75,12.10.4,12.10.5,12.10.4,12.11.0,12.11.0,12.10.4,12.10.4,12.10.4
CohereForAI/aya-23-8B (few-shot),2.14,3.06,8028.0,256.0,8192,1121.33,False,False,76.21,67.87,60.04,43.93,7.54,35.42,63.65,58.6,63.0,18.11,20.97,39.72,28.96,46.32,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.4
Geotrend/bert-base-en-fr-de-no-da-cased,2.14,999.0,118.0,42.0,512,13972.84,True,False,61.6,62.28,76.55,70.38,37.44,66.67,43.87,39.32,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-3.0-8b-base (few-shot),2.14,2.87,8171.0,49.0,4097,973.33,True,False,75.92,75.77,44.8,34.91,24.84,59.88,62.01,56.71,63.65,18.25,26.71,44.61,30.43,47.06,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.4
mistralai/Mistral-7B-v0.1 (few-shot),2.15,2.86,7242.0,32.0,32768,1445.59,True,False,80.0,79.8,53.34,40.48,4.61,34.51,64.65,58.99,64.87,19.3,35.52,51.52,19.67,38.98,0.0.0,0.0.0,0.0.0,12.5.1,11.0.0,9.1.2,9.1.2,14.0.3
mhenrichsen/hestenettetLM (few-shot),2.15,2.84,7242.0,32.0,32768,1150.9,True,False,79.7,79.45,53.0,39.09,4.32,34.43,64.74,59.03,64.89,19.31,35.48,51.54,20.54,39.66,12.3.2,12.5.2,12.3.2,12.3.2,12.3.2,12.3.2,12.3.2,14.0.4
mistralai/Mistral-7B-v0.3 (few-shot),2.17,2.86,7248.0,33.0,32768,1364.05,True,False,79.08,78.81,49.18,39.25,11.06,38.96,64.79,58.98,64.79,19.3,34.51,50.46,20.84,39.88,12.10.4,12.10.4,12.10.4,12.10.4,12.10.5,12.10.4,12.10.4,14.0.3
Geotrend/bert-base-da-cased,2.17,999.0,104.0,23.0,512,15432.35,True,False,62.18,59.44,74.13,68.93,36.93,65.97,41.94,37.59,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
alpindale/Mistral-7B-v0.2-hf (few-shot),2.17,2.86,7242.0,32.0,32768,1841.12,True,False,78.9,78.62,48.96,39.25,10.82,38.95,64.72,58.91,64.78,19.24,34.52,50.47,20.96,39.95,12.5.1,12.5.2,12.5.1,12.5.1,12.5.1,12.5.1,12.5.1,12.5.2
ltg/norbert3-small,2.18,999.0,41.0,50.0,508,13515.41,True,False,63.8,57.65,74.22,68.68,37.77,65.87,35.81,31.45,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-3.0-8b-instruct (few-shot),2.18,2.94,8171.0,49.0,4096,1118.16,True,False,76.78,78.27,44.94,35.67,16.96,55.03,63.13,56.83,65.09,19.37,26.57,44.19,24.62,42.11,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.4
bineric/NorskGPT-Mistral-7b (few-shot),2.2,2.49,7242.0,32.0,32768,2442.87,False,False,74.3,60.35,58.4,40.55,0.0,33.37,65.78,59.16,65.36,18.81,35.01,51.07,43.72,57.66,9.3.1,9.3.1,9.3.1,12.5.1,11.0.0,9.3.1,9.3.1,9.3.1
ThatsGroes/munin-SkoleGPTOpenOrca-7b-16bit (few-shot),2.2,3.02,7242.0,32.0,32768,3005.72,False,False,77.98,72.79,44.64,31.3,16.57,51.86,63.73,57.31,63.23,15.35,28.15,45.69,23.58,42.3,11.0.0,11.0.0,11.0.0,12.4.0,12.4.0,11.0.0,11.0.0,11.0.0
jhu-clsp/bernice,2.2,999.0,278.0,250.0,128,5566.94,True,False,70.91,67.12,71.34,65.04,53.52,76.15,18.47,16.41,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
vesteinn/DanskBERT,2.2,999.0,124.0,50.0,512,15748.62,True,False,67.77,62.98,72.33,67.15,33.79,64.01,37.46,32.71,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
microsoft/xlm-align-base,2.21,999.0,278.0,250.0,512,14744.17,True,False,73.67,68.61,78.6,73.04,15.41,53.29,37.13,32.41,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
timpal0l/Mistral-7B-v0.1-flashback-v2-instruct (few-shot),2.21,3.05,7242.0,32.0,32768,5172.48,False,False,77.06,79.02,46.74,33.57,14.0,53.89,63.45,56.74,62.56,15.85,30.87,47.77,15.79,35.66,12.3.2,12.5.2,12.3.2,12.4.0,12.4.0,12.3.2,12.3.2,12.3.2
senseable/WestLake-7B-v2 (few-shot),2.21,2.49,7242.0,32.0,32768,5992.97,False,False,67.74,71.89,58.9,42.48,16.52,46.3,59.91,49.41,66.09,19.64,31.76,48.64,45.84,59.27,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
"KennethEnevoldsen/munin_mistral-7b (few-shot, val)",2.23,2.87,7242.0,32.0,32768,2543.28,False,True,77.66,78.59,52.34,39.14,6.0,36.34,64.12,60.16,65.54,19.31,31.83,48.55,20.55,38.95,12.3.1,12.5.2,12.3.1,12.3.2,12.3.2,12.3.2,12.3.2,12.3.2
sentence-transformers/stsb-xlm-r-multilingual,2.23,999.0,278.0,250.0,512,15039.9,True,False,72.77,68.13,68.94,62.54,40.21,67.11,25.99,20.09,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
danish-foundation-models/munin-7b-alpha (few-shot),2.23,3.0,7242.0,32.0,32768,6116.08,True,False,78.8,75.28,42.23,30.3,15.47,54.26,62.43,56.75,62.78,16.74,30.86,47.83,19.11,38.55,12.4.0,12.5.2,12.4.0,12.4.0,12.4.0,12.4.0,12.4.0,12.4.0
DDSC/roberta-base-scandinavian,2.24,999.0,125.0,50.0,512,14490.87,True,False,72.28,71.62,58.84,53.63,37.61,66.93,35.43,30.59,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Llama-3.2-3B (few-shot),2.24,3.18,3213.0,128.0,131073,3713.14,True,False,77.76,67.88,51.06,31.63,5.88,38.51,62.93,57.43,62.73,17.61,27.05,44.68,13.3,33.89,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
jonfd/electra-small-nordic,2.24,999.0,22.0,96.0,128,5989.23,True,False,66.42,57.57,71.07,65.46,69.19,84.26,13.02,11.85,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
RuterNorway/Llama-2-13b-chat-norwegian (few-shot),2.25,3.11,,32.0,4096,3254.47,False,False,74.17,76.62,50.85,39.65,7.51,37.81,63.28,57.32,65.2,19.06,23.92,42.25,17.67,37.32,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.9.0
meta-llama/Llama-2-7b-hf (few-shot),2.27,3.41,6738.0,32.0,4096,930.05,True,False,79.05,75.52,44.11,31.64,7.34,43.83,63.16,57.49,64.63,18.68,15.65,36.32,8.74,29.87,9.2.0,9.2.0,9.2.0,12.5.1,12.0.0,9.2.0,9.2.0,12.9.0
"mlabonne/AlphaMonarch-7B (few-shot, val)",2.27,2.53,7242.0,32.0,8192,5340.04,False,True,67.03,70.77,60.53,48.45,15.1,48.57,53.5,42.46,67.94,22.99,27.51,45.43,42.29,55.43,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
meta-llama/Llama-3.2-3B-Instruct (few-shot),2.28,2.91,3213.0,128.0,131073,10423.76,False,False,76.98,71.38,43.74,34.37,16.01,51.83,57.83,48.38,64.98,17.53,29.44,47.21,22.42,41.45,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/paraphrase-xlm-r-multilingual-v1,2.28,999.0,278.0,250.0,512,20154.46,True,False,71.33,65.44,70.22,63.97,39.6,66.6,24.75,18.65,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
occiglot/occiglot-7b-eu5 (few-shot),2.29,3.18,7242.0,32.0,32768,2219.46,True,False,76.56,78.16,49.02,41.69,2.18,36.26,63.65,58.98,64.42,18.79,23.68,42.15,14.05,34.81,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.2.0,12.2.0
bineric/NorskGPT-Llama-13B-v0.1 (few-shot),2.29,2.88,,32.0,4096,2856.44,False,False,79.05,77.87,49.26,36.92,0.22,33.38,63.61,56.78,65.99,19.57,25.56,43.67,28.26,45.89,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
occiglot/occiglot-7b-eu5-instruct (few-shot),2.31,3.13,7242.0,32.0,32768,2087.8,False,False,71.73,74.97,47.67,36.91,7.9,41.24,64.48,57.78,65.07,19.59,25.52,43.68,14.06,35.12,12.2.0,12.5.2,12.3.1,12.4.0,12.4.0,12.3.1,12.3.1,12.3.1
ibm-granite/granite-8b-code-base-4k (few-shot),2.31,3.53,8055.0,49.0,4096,2312.61,True,False,74.45,72.26,59.77,45.71,3.97,34.79,56.07,50.18,62.61,17.92,14.34,35.93,7.4,30.2,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-8b-code-instruct-4k (few-shot),2.34,3.62,8055.0,49.0,4096,5616.81,True,False,73.93,73.97,52.85,35.11,8.27,43.29,54.5,48.49,60.98,16.18,13.69,33.34,5.68,27.99,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
microsoft/infoxlm-base,2.34,999.0,278.0,250.0,512,34735.22,True,False,71.48,65.72,79.43,74.17,7.26,45.42,38.23,33.72,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
Twitter/twhin-bert-large,2.35,999.0,561.0,250.0,512,9706.97,True,False,63.35,60.33,74.26,68.2,16.07,52.48,41.72,36.77,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
mistralai/Mistral-7B-Instruct-v0.2 (few-shot),2.36,2.96,7242.0,32.0,32768,2370.41,False,False,62.9,70.61,47.92,33.0,19.95,56.49,61.42,52.51,66.11,19.64,25.6,43.53,21.75,40.57,9.2.0,9.2.0,9.3.1,12.4.0,12.4.0,9.3.2,9.3.2,14.0.3
mistralai/Mistral-7B-Instruct-v0.1 (few-shot),2.36,3.23,7242.0,32.0,32768,633.64,False,False,73.33,76.19,45.01,27.59,11.59,40.89,59.29,52.12,63.1,18.05,24.03,42.32,15.37,35.78,9.3.1,9.3.1,9.3.1,12.4.0,12.4.0,9.3.1,9.3.1,12.9.0
tollefj/nordavind-7b-instruct-warm (few-shot),2.36,3.86,7248.0,33.0,2048,6450.44,False,False,77.91,76.08,47.24,24.94,5.55,48.57,57.55,51.41,61.11,17.57,1.49,25.9,3.97,27.45,12.3.2,12.5.2,12.3.2,12.4.0,12.4.0,12.3.2,12.3.2,12.3.2
distilbert/distilbert-base-multilingual-cased,2.36,999.0,135.0,120.0,512,26354.74,True,False,59.66,56.16,70.08,64.46,33.71,65.32,36.44,31.48,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
LumiOpen/Viking-33B@1000B (few-shot),2.36,4.04,33119.0,131.0,4099,2079.9,True,False,77.68,78.86,42.35,28.31,8.08,50.52,60.34,54.57,58.3,14.29,1.73,24.98,-0.32,25.53,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0
clips/mfaq,2.37,999.0,278.0,250.0,128,5591.18,True,False,73.32,70.21,76.31,70.91,32.29,62.21,19.52,16.12,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
allenai/OLMo-1.7-7B-hf (few-shot),2.37,3.47,6888.0,50.0,4096,3371.43,True,False,76.6,64.63,41.25,32.87,6.37,49.55,61.35,54.87,62.9,17.15,16.18,34.88,8.52,29.96,12.10.4,12.10.5,12.10.4,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4
sentence-transformers/paraphrase-multilingual-mpnet-base-v2,2.37,999.0,278.0,250.0,512,15099.94,True,False,73.47,70.2,65.14,59.82,36.62,66.09,25.0,18.65,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
TrustLLMeu/baseline-7-8b_1t-tokens_llama (few-shot),2.38,3.8,7800.0,100.0,4096,6196.57,True,False,79.18,76.66,42.87,40.34,8.65,46.95,57.58,51.56,64.66,18.04,2.37,24.51,0.17,25.26,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3.0-2b-instruct (few-shot),2.38,3.52,2634.0,49.0,4097,10193.87,True,False,72.76,72.65,45.23,37.99,11.25,51.22,59.36,52.22,61.56,17.51,18.14,38.28,6.77,28.93,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Geotrend/distilbert-base-25lang-cased,2.38,999.0,109.0,85.0,512,26098.8,True,False,60.69,56.69,70.56,64.49,30.83,63.39,36.45,31.41,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/gemma-2-2b-it (few-shot),2.38,2.83,2614.0,256.0,8193,5373.87,True,False,75.84,77.22,35.61,26.05,15.62,51.3,58.65,47.76,65.16,18.88,27.0,44.95,31.43,47.99,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
neph1/bellman-7b-mistral-instruct-v0.2 (few-shot),2.39,3.23,7242.0,32.0,32768,2517.83,False,False,55.84,66.96,54.38,39.66,16.05,54.22,61.85,53.22,64.9,16.99,22.36,41.14,12.52,33.9,9.2.0,9.2.0,9.2.0,12.4.0,12.4.0,9.2.0,9.2.0,9.2.0
AI-Sweden-Models/gpt-sw3-40b (few-shot),2.39,3.56,39927.0,64.0,2048,408.99,True,False,80.44,77.81,32.0,17.02,10.73,51.37,60.53,53.8,65.16,19.5,8.35,30.38,5.74,28.98,12.9.0,12.9.0,12.9.0,12.9.0,12.9.1,12.9.1,12.9.1,12.9.1
AI-Sweden-Models/gpt-sw3-20b (few-shot),2.39,3.76,20918.0,64.0,2048,1875.24,True,False,79.2,79.87,31.86,21.95,12.26,46.9,60.28,53.58,64.14,18.76,3.15,27.43,2.77,26.43,12.10.0,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.9.0
dbmdz/bert-base-historic-multilingual-cased,2.4,999.0,111.0,32.0,512,20046.97,True,False,64.25,63.62,68.83,63.29,28.62,59.33,34.26,28.78,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
MaLA-LM/emma-500-llama2-7b (few-shot),2.4,3.83,6738.0,32.0,4096,6275.17,True,False,75.64,76.06,41.49,38.09,0.66,33.73,63.85,57.48,55.94,13.29,10.56,31.45,5.03,28.41,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Geotrend/distilbert-base-en-fr-de-no-da-cased,2.41,999.0,76.0,42.0,512,26081.06,True,False,59.83,55.15,69.94,63.93,29.82,63.32,36.2,31.13,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
neuralmagic/Sparse-Llama-3.1-8B-2of4 (few-shot),2.42,3.05,8030.0,128.0,131072,2996.46,True,False,76.57,76.28,33.21,32.18,10.51,49.04,63.06,58.15,63.82,18.33,26.73,44.29,21.33,37.89,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,14.0.3
norallm/normistral-7b-warm (few-shot),2.42,4.03,7248.0,33.0,2048,3174.78,True,False,76.09,74.78,48.78,26.81,2.53,47.37,55.09,48.93,57.49,16.17,1.28,23.12,1.27,25.74,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0
Geotrend/distilbert-base-en-da-cased,2.43,999.0,69.0,33.0,512,26196.27,True,False,59.42,55.74,69.62,63.51,29.01,62.65,36.82,31.82,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Geotrend/distilbert-base-en-no-cased,2.43,999.0,69.0,33.0,512,26597.05,True,False,59.53,57.93,69.28,63.61,29.36,63.6,35.34,30.42,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
01-ai/Yi-1.5-6B (few-shot),2.44,2.95,6061.0,64.0,4097,2867.41,True,False,70.71,71.19,45.55,26.78,4.83,36.64,61.21,55.25,63.18,17.62,26.05,44.56,27.09,44.95,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"claude-3-5-haiku-20241022 (zero-shot, val)",2.44,3.49,,,200000,276.86,True,False,59.89,62.05,57.06,38.72,9.3,35.59,58.05,39.97,65.29,14.61,16.34,28.83,0.0,23.16,14.0.2,14.0.2,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.1
Geotrend/distilbert-base-da-cased,2.45,999.0,61.0,23.0,512,28949.94,True,False,58.47,56.03,69.25,63.9,29.8,63.53,35.37,30.61,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"merge-crew/da-sv-dare-ties-density-0.3 (few-shot, val)",2.45,3.39,7242.0,32.0,32768,2460.88,True,True,75.33,77.99,32.37,24.6,12.73,45.51,58.32,53.05,64.74,19.59,15.6,33.16,9.81,28.12,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1
NorwAI/NorwAI-Mistral-7B (few-shot),2.46,3.68,7537.0,68.0,4096,3034.67,True,False,80.26,77.89,23.88,17.99,13.5,52.55,60.74,55.02,64.78,18.68,6.62,27.61,2.66,26.32,12.10.4,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
ibm-granite/granite-3b-code-base-2k (few-shot),2.48,4.43,3483.0,49.0,2048,2731.51,True,False,70.61,60.47,51.76,41.73,6.24,46.34,50.56,44.67,41.31,7.2,7.41,30.14,5.42,29.15,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
microsoft/Phi-3-mini-4k-instruct (few-shot),2.49,3.33,3821.0,32.0,4096,3194.33,True,False,67.17,70.99,46.15,24.28,5.3,47.01,57.49,51.12,59.2,15.57,21.33,41.04,16.12,36.99,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,14.0.4
Addedk/mbert-swedish-distilled-cased,2.49,999.0,135.0,120.0,512,26091.07,True,False,62.1,60.27,73.41,66.98,34.86,66.98,21.09,18.1,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
emillykkejensen/Phi-3-mini-4k-instruct-dansk (few-shot),2.49,3.47,3821.0,32.0,4096,1360.1,False,False,68.43,68.82,47.81,27.94,3.63,43.69,58.8,53.03,56.14,11.16,23.29,42.63,12.06,33.77,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
bineric/NorskGPT-Llama-7B-v0.1 (few-shot),2.49,3.09,6738.0,32.0,4096,5384.08,False,False,60.91,59.47,53.95,42.16,0.32,33.39,63.41,55.28,63.73,15.64,20.96,40.7,25.76,43.71,12.3.2,12.5.2,12.3.2,12.3.2,12.3.2,12.3.2,12.3.2,12.3.2
norallm/normistral-7b-warm-instruct (few-shot),2.5,3.76,,33.0,2048,6193.5,True,False,63.64,65.08,51.45,26.49,5.8,51.04,57.09,48.95,62.18,16.32,4.88,25.13,4.63,27.29,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,2.5,999.0,118.0,250.0,512,29200.68,True,False,72.19,67.88,66.5,59.99,28.75,63.3,23.08,15.91,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
stabilityai/stablelm-2-1_6b (few-shot),2.51,3.96,1645.0,100.0,4096,7258.53,True,False,75.15,61.46,38.0,29.74,1.04,34.49,58.91,53.11,55.63,13.45,8.72,30.92,3.19,26.88,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8
google/gemma-2-2b (few-shot),2.51,3.41,2614.0,256.0,8193,5235.32,True,False,76.36,65.98,30.45,23.98,6.06,49.8,60.59,55.19,63.12,17.92,20.8,40.36,6.24,28.87,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
LumiOpen/Viking-13B (few-shot),2.51,3.99,14030.0,131.0,4097,839.52,True,False,78.66,78.34,31.55,18.37,5.69,44.98,57.87,52.93,60.05,13.94,1.32,23.28,0.35,25.33,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
