model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets,dansk,scala_da,scandiqa_da,nordjylland_news,danske_talemaader,danish_citizen_tests,hellaswag_da,swerec,suc3,scala_sv,scandiqa_sv,swedn,mmlu_sv,hellaswag_sv,norec,norne_nb,norne_nn,scala_nb,scala_nn,norquad,no_sammendrag,mmlu_no,hellaswag_no,hotter_and_colder_sentiment,mim_gold_ner,scala_is,nqii,rrn,arc_is,winogrande_is,fosent,fone,scala_fo,foqa,dutch_social,conll_nl,scala_nl,squad_nl,wiki_lingua_nl,mmlu_nl,hellaswag_nl,sb10k,germeval,scala_de,germanquad,mlsum,mmlu_de,hellaswag_de,sst5,conll_en,scala_en,squad,cnn_dailymail,mmlu,hellaswag,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,nordjylland_news_version,danske_talemaader_version,danish_citizen_tests_version,hellaswag_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,swedn_version,mmlu_sv_version,hellaswag_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version,no_sammendrag_version,mmlu_no_version,hellaswag_no_version,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,rrn_version,arc_is_version,winogrande_is_version,fosent_version,fone_version,scala_fo_version,foqa_version,dutch_social_version,conll_nl_version,scala_nl_version,squad_nl_version,wiki_lingua_nl_version,mmlu_nl_version,hellaswag_nl_version,sb10k_version,germeval_version,scala_de_version,germanquad_version,mlsum_version,mmlu_de_version,hellaswag_de_version,sst5_version,conll_en_version,scala_en_version,squad_version,cnn_dailymail_version,mmlu_version,hellaswag_version,speed_version
senseable/WestLake-7B-v2 (few-shot),2.55,2.56,7242,32,32768,5992.97,False,False,49.81,52.61,19.64,57.94,66.67,57.65,51.99,44.44,67.74,58.9,16.52,59.91,66.09,31.76,45.84,50.6,64.37,62.77,18.09,12.25,69.54,65.09,27.33,41.59,7.92,56.71,3.44,54.79,65.39,9.11,3.3,20.01,67.42,7.02,7.03,13.66,64.25,28.59,68.04,68.66,35.37,47.5,54.44,64.38,26.03,62.48,68.16,33.84,50.99,67.78,70.62,30.99,76.72,70.76,44.11,69.2,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,12.6.1,12.6.1,12.6.1,12.10.8,12.6.1,13.3.0,12.6.1,12.6.1,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
ibm-granite/granite-3.0-8b-base (few-shot),2.57,2.71,8171,49,4096,5116.13,True,False,47.16,44.58,19.2,63.32,65.64,32.05,47.42,28.73,75.92,44.8,24.84,62.01,63.65,26.71,30.43,53.27,49.94,52.17,17.22,12.01,69.52,63.01,24.31,30.34,2.6,37.82,-0.12,47.09,62.35,6.54,1.83,31.99,61.47,1.44,58.9,13.72,53.21,40.85,74.19,66.7,39.74,54.37,61.7,52.61,23.89,62.41,70.32,39.82,53.82,68.88,53.37,37.17,83.72,68.38,51.0,78.18,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3.0-8b-instruct (few-shot),2.57,2.9,8171,49,4096,5090.05,True,False,49.31,44.92,10.14,63.24,66.02,33.71,43.55,21.34,76.78,44.94,16.96,63.13,65.09,26.57,24.62,51.36,53.79,56.13,6.83,8.09,73.03,62.4,24.55,26.71,9.95,42.67,1.11,49.58,63.81,5.12,0.89,28.33,59.96,2.24,57.16,13.37,53.62,23.47,72.98,62.34,34.69,31.36,55.48,54.68,26.89,62.3,66.33,33.98,34.59,68.55,62.84,41.05,83.31,69.36,53.62,71.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
CohereForAI/aya-23-8B (few-shot),2.58,2.84,8028,256,8192,5607.73,False,False,47.16,47.08,8.41,63.96,65.03,36.64,39.24,27.29,76.21,60.04,7.54,63.65,63.0,20.97,28.96,35.73,60.94,59.61,6.18,4.0,71.95,62.45,20.14,27.5,19.77,47.16,3.84,48.25,59.16,3.7,-3.24,25.58,62.22,0.01,54.7,7.9,60.81,31.12,74.6,72.9,32.37,53.32,56.49,58.69,30.04,66.01,69.07,32.49,55.4,69.68,61.14,32.57,87.24,68.14,40.73,79.38,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
mistralai/Mistral-7B-v0.3 (few-shot),2.6,2.96,7248,33,32768,4120.34,True,False,45.92,43.6,15.43,64.43,66.33,53.81,61.06,20.64,79.08,49.18,11.06,64.79,64.79,34.51,20.84,44.61,50.56,52.65,12.1,9.3,68.61,63.13,28.31,13.59,34.59,46.73,1.9,50.14,55.71,10.25,5.24,23.3,61.32,1.3,62.38,7.02,56.52,23.41,72.49,64.37,34.93,23.73,52.58,55.41,24.1,60.03,68.96,35.06,28.85,67.29,61.02,30.1,84.31,69.04,47.63,35.63,12.10.4,12.10.4,12.10.4,12.10.4,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.5,12.10.4,12.10.4,14.0.2,14.0.3,14.0.3,14.0.3,14.0.3,12.10.8,12.10.4,13.3.0,12.10.4,12.10.4,13.0.0,12.10.4,12.10.4,12.10.4,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4
mistralai/Mistral-7B-v0.1 (few-shot),2.61,2.95,7242,32,32768,2657.24,True,False,43.16,45.42,8.79,64.55,66.47,53.26,58.26,18.53,80.0,53.34,4.61,64.65,64.87,35.52,19.67,47.25,52.0,55.12,8.66,6.8,70.86,63.49,27.78,10.88,26.07,47.24,1.35,49.31,61.96,10.25,1.99,25.47,62.63,2.84,60.4,7.94,58.15,25.41,73.16,64.24,35.49,19.88,54.27,55.37,23.12,59.77,68.24,35.63,26.4,68.17,63.4,30.92,84.54,69.11,47.74,34.96,0.0.0,0.0.0,0.0.0,12.5.1,12.6.1,10.0.1,10.0.1,9.1.2,0.0.0,0.0.0,0.0.0,12.5.1,11.0.0,9.1.2,9.1.2,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.5.1,11.0.0,9.1.2,9.1.2,13.3.0,9.1.2,9.1.2,12.5.1,11.0.0,12.10.8,12.1.0,13.3.0,9.1.2,9.1.2,13.0.0,9.1.2,9.1.2,9.1.2,12.5.1,11.0.0,9.2.0,9.2.0,9.1.2,9.1.2,9.1.2,12.5.1,11.0.0,9.1.2,9.2.0,9.1.2,9.1.2,9.1.2,12.5.1,11.0.0,9.2.0,9.2.0,9.1.2
utter-project/EuroLLM-9B-Instruct (few-shot),2.62,2.55,9152,128,4096,5762.51,False,False,53.97,34.0,32.21,63.73,67.55,80.75,74.77,36.86,76.02,40.59,33.98,63.97,66.33,40.09,36.27,52.62,40.91,42.91,9.7,11.98,72.71,65.77,36.97,37.64,9.76,24.92,0.15,54.08,64.67,11.1,0.89,34.21,49.32,0.16,65.02,11.95,43.06,40.85,74.62,69.33,41.9,36.69,56.53,40.85,24.74,67.94,69.44,39.43,37.67,62.54,44.81,28.1,84.31,69.27,45.95,43.97,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
mistralai/Mistral-7B-Instruct-v0.2 (few-shot),2.66,3.01,7242,32,32768,633.64,False,False,48.09,44.89,19.06,60.81,66.84,51.6,35.85,22.21,62.9,47.92,19.95,61.42,66.11,25.6,21.75,38.79,53.42,54.34,17.06,11.0,64.27,64.43,20.37,21.16,22.55,43.11,3.4,49.62,65.01,5.49,0.24,32.07,61.28,1.68,59.78,12.37,55.56,21.5,66.54,67.99,22.86,24.8,47.69,55.1,24.14,57.64,67.51,26.06,31.09,59.91,62.11,30.66,77.85,69.75,34.93,44.91,9.2.0,9.2.0,9.3.1,12.4.0,12.6.1,10.0.1,10.0.1,9.3.2,9.2.0,9.2.0,9.3.1,12.4.0,12.4.0,9.3.2,9.3.2,9.2.0,9.2.0,9.2.0,9.3.1,9.3.1,12.4.0,12.4.0,9.3.2,9.3.2,13.3.0,9.2.0,9.3.1,12.4.0,12.4.0,12.10.8,12.1.0,13.3.0,9.2.0,9.3.1,13.0.0,9.2.0,9.3.1,9.3.1,12.4.0,12.4.0,9.3.2,9.3.2,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,9.2.0,9.3.1,9.3.1,12.4.0,12.4.0,9.3.2,9.3.2,12.9.0
microsoft/xlm-align-base,2.71,999.0,278,250,512,14744.17,True,False,47.83,70.36,11.87,35.11,,,,,73.67,78.6,15.41,37.13,,,,54.46,90.07,85.65,12.16,8.99,64.35,,,,38.76,78.01,5.92,43.32,,,,2.54,85.97,0.02,1.0,11.8,78.85,14.56,51.94,,,,58.58,79.38,15.34,32.33,,,,11.09,88.62,8.46,62.02,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
timpal0l/Mistral-7B-v0.1-flashback-v2 (few-shot),2.74,3.12,7242,32,32768,5053.68,True,False,47.82,42.43,16.51,62.2,65.43,50.76,50.82,14.47,80.14,44.14,34.23,62.52,65.15,33.24,25.5,49.05,48.97,51.52,14.37,9.96,68.49,63.32,25.07,15.56,16.08,36.47,2.54,38.73,63.68,5.12,8.3,15.18,58.96,0.0,54.89,8.43,54.56,10.99,66.78,57.88,25.12,10.65,54.79,50.66,20.17,54.38,65.53,27.04,17.47,68.41,59.1,25.43,82.99,67.99,44.09,32.29,12.5.3,12.5.3,12.5.3,12.5.3,12.6.1,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,13.3.0,12.5.3,12.5.3,12.5.3,12.5.3,12.10.8,12.5.3,13.3.0,12.5.3,12.5.3,13.0.0,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3
Twitter/twhin-bert-base,2.75,999.0,279,250,512,11513.72,True,False,42.17,60.01,29.43,34.82,,,,,66.62,70.17,46.72,35.79,,,,37.02,84.11,77.22,35.42,6.87,36.16,,,,40.22,70.38,11.09,30.52,,,,3.05,84.0,1.94,0.02,9.53,74.03,39.12,12.9,,,,55.03,70.35,43.87,10.15,,,,41.09,87.77,32.26,44.98,,,,0.0.0,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-8b-code-base-4k (few-shot),2.76,3.49,8055,49,4096,2312.61,True,False,39.07,48.44,9.72,56.54,63.93,33.11,18.96,9.03,74.45,59.77,3.97,56.07,62.61,14.34,7.4,42.0,68.4,65.15,5.2,3.32,60.94,61.27,12.42,8.32,9.18,50.89,0.5,41.32,59.94,5.52,1.73,26.68,66.82,-0.36,51.89,13.81,63.29,8.16,66.29,63.08,16.86,6.24,49.75,59.07,14.71,56.14,67.78,16.39,10.68,62.35,72.76,21.57,81.37,67.73,25.63,16.44,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/paraphrase-xlm-r-multilingual-v1,2.77,999.0,278,250,512,20154.46,True,False,46.39,61.17,38.61,25.77,,,,,71.33,70.22,39.6,24.75,,,,49.93,81.26,74.05,38.26,25.17,0.0,,,,33.26,65.15,1.15,27.88,,,,12.97,80.92,1.19,0.0,21.37,70.59,45.86,10.4,,,,57.94,69.45,21.81,3.03,,,,54.92,84.05,45.85,10.53,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
sentence-transformers/stsb-xlm-r-multilingual,2.8,999.0,278,250,512,15039.9,True,False,42.26,58.52,34.8,25.68,,,,,72.77,68.94,40.21,25.99,,,,52.16,80.08,74.59,36.3,14.21,0.0,,,,37.79,66.23,0.04,28.66,,,,18.07,82.97,2.93,0.0,20.56,66.85,35.56,10.13,,,,52.85,67.47,29.59,4.35,,,,57.35,82.39,47.29,10.53,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
mistralai/Mistral-7B-Instruct-v0.1 (few-shot),2.83,3.14,7242,32,32768,633.64,False,False,44.49,37.93,14.09,58.78,65.8,45.07,35.36,14.85,73.33,45.01,11.59,59.29,63.1,24.03,15.37,43.65,50.08,51.27,14.09,8.28,63.67,62.39,20.44,15.87,12.93,36.04,-0.36,42.57,62.8,5.44,6.35,15.85,55.42,1.11,50.8,7.91,52.72,18.14,67.15,64.77,26.06,14.26,47.26,47.19,22.32,54.61,67.75,26.79,20.33,61.44,57.58,34.92,81.9,69.62,38.4,35.72,9.3.1,9.3.1,9.3.1,12.4.0,12.6.1,10.0.1,10.0.1,9.3.1,9.3.1,9.3.1,9.3.1,12.4.0,12.4.0,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.4.0,12.4.0,9.3.1,9.3.1,13.3.0,9.3.1,9.3.1,12.4.0,12.4.0,12.10.8,12.1.0,13.3.0,9.3.1,9.3.1,13.0.0,9.3.1,9.3.1,9.3.1,12.4.0,12.4.0,9.3.1,9.3.1,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,9.3.1,9.3.1,9.3.1,12.4.0,12.4.0,9.3.1,9.3.1,12.9.0
meta-llama/Llama-3.2-3B-Instruct (few-shot),2.83,2.98,3213,128,131073,10423.76,False,False,42.77,41.12,11.52,60.18,65.19,49.78,45.88,21.89,76.98,43.74,16.01,57.83,64.98,29.44,22.42,44.13,49.66,51.98,0.67,1.11,56.91,60.5,26.82,20.98,10.07,27.57,-1.39,50.74,62.0,13.33,0.74,13.76,58.24,1.77,64.71,12.87,43.66,17.94,64.44,66.74,33.8,21.02,50.52,55.52,9.87,47.02,66.4,33.58,28.97,66.0,68.44,32.04,75.26,69.23,45.5,46.5,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
occiglot/occiglot-7b-eu5-instruct (few-shot),2.85,3.06,7242,32,32768,2087.8,False,False,42.31,40.19,1.14,63.95,66.68,44.3,48.76,15.44,71.73,47.67,7.9,64.48,65.07,25.52,14.06,44.46,45.5,45.96,0.0,0.0,74.97,63.95,20.61,16.18,14.7,40.71,0.71,45.91,65.25,5.35,0.35,8.21,60.37,0.0,60.55,7.78,53.78,16.23,73.88,66.46,28.37,15.25,43.16,52.63,27.09,63.29,69.43,32.56,23.61,62.1,56.9,20.17,86.48,69.63,38.48,27.67,12.2.0,12.5.2,12.3.1,12.4.0,12.6.1,12.3.1,12.3.1,12.3.1,12.2.0,12.5.2,12.3.1,12.4.0,12.4.0,12.3.1,12.3.1,12.2.0,12.5.2,12.5.2,12.3.1,12.3.1,12.4.0,12.4.0,12.3.1,12.3.1,13.3.0,12.5.2,12.3.1,12.4.0,12.4.0,12.10.8,12.3.1,13.3.0,12.5.2,12.3.1,13.0.0,12.2.0,12.5.2,12.3.1,12.4.0,12.4.0,12.3.1,12.3.1,12.2.0,12.5.2,12.3.1,12.4.0,12.4.0,12.3.1,12.3.1,12.2.0,12.5.2,12.3.1,12.4.0,12.4.0,12.3.1,12.3.1,12.3.1
Twitter/twhin-bert-large,2.85,999.0,561,250,512,9706.97,True,False,39.36,66.39,7.06,38.42,,,,,63.35,74.26,16.07,41.72,,,,34.17,86.26,80.1,12.11,4.28,16.38,,,,32.07,71.48,2.2,33.02,,,,-0.64,84.73,1.37,5.74,6.55,77.35,18.25,36.84,,,,53.52,74.36,22.26,22.54,,,,45.98,89.5,30.58,59.47,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.7.0
ibm-granite/granite-8b-code-instruct-4k (few-shot),2.86,3.6,8055,49,4096,5616.81,True,False,37.11,45.9,11.7,55.71,63.86,32.44,7.46,5.62,73.93,52.85,8.27,54.5,60.98,13.69,5.68,40.71,66.91,62.82,9.5,6.74,55.3,60.59,11.35,6.21,2.54,43.2,0.0,38.21,49.66,3.07,2.79,21.59,60.46,0.51,49.02,12.38,60.72,10.96,61.75,63.23,15.26,4.03,43.62,54.45,15.24,51.82,66.68,15.81,9.6,61.61,72.59,18.37,78.95,68.41,24.14,14.42,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Geotrend/distilbert-base-25lang-cased,2.87,999.0,109,85,512,26098.8,True,False,31.81,58.44,34.13,32.18,,,,,60.69,70.56,30.83,36.45,,,,33.19,83.59,80.29,32.6,24.97,30.69,,,,29.56,65.76,2.08,30.96,,,,3.9,83.21,2.37,2.54,7.45,75.02,45.28,27.86,,,,41.51,72.97,45.39,6.88,,,,36.77,87.08,37.1,37.98,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
occiglot/occiglot-7b-eu5 (few-shot),2.9,3.15,7242,32,32768,2219.46,True,False,44.62,37.93,0.28,62.89,66.05,38.54,45.89,12.38,76.56,49.02,2.18,63.65,64.42,23.68,14.05,44.95,45.28,46.0,0.0,0.0,66.65,63.26,20.87,13.1,15.49,40.08,1.59,39.67,62.55,5.98,-0.51,13.6,58.67,0.0,55.82,7.41,51.31,13.04,69.67,64.66,27.12,13.99,47.3,51.39,21.83,60.39,69.31,32.49,22.25,63.32,55.37,18.92,83.46,68.61,37.04,23.54,12.1.0,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.2.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.2.0,12.1.0,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,12.2.0,13.3.0,12.5.2,12.1.0,12.1.0,12.1.0,12.10.8,12.2.0,13.3.0,12.5.2,12.1.0,13.0.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.2.0,12.2.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.2.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.2.0,12.2.0,12.2.0
meta-llama/Llama-2-7b-chat-hf (few-shot),2.93,3.27,6738,32,4096,2643.05,False,False,44.88,35.44,9.74,61.34,66.15,32.17,35.74,11.32,66.18,39.72,6.74,60.9,65.92,17.73,12.85,41.56,44.99,49.09,3.04,4.03,61.99,63.59,14.81,12.69,13.59,41.1,-1.07,39.51,62.3,3.16,1.84,13.24,59.77,-0.54,46.21,10.07,50.23,14.73,66.24,67.59,20.19,11.42,46.52,50.09,15.23,56.07,67.62,20.12,13.98,62.23,62.53,22.71,80.79,69.95,30.47,30.18,9.3.1,9.3.1,9.3.1,12.4.0,12.6.1,10.0.1,10.0.1,9.3.1,9.3.1,9.3.1,9.3.1,12.4.0,12.4.0,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.4.0,12.4.0,9.3.1,9.3.1,13.3.0,9.3.1,9.3.1,12.4.0,12.4.0,12.10.8,12.1.0,13.3.0,9.3.1,9.3.1,13.0.0,9.3.1,9.3.1,9.3.1,12.4.0,12.4.0,9.3.1,9.3.1,12.9.0,12.9.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,9.3.1,9.3.1,9.3.1,12.4.0,12.4.0,9.3.1,9.3.1,9.3.1
