model,rank,parameters,vocabulary_size,context,speed,commercial,merge,dutch_social_mcc,dutch_social_macro_f1,conll_nl_micro_f1_no_misc,conll_nl_micro_f1,scala_nl_mcc,scala_nl_macro_f1,squad_nl_f1,squad_nl_em,dutch_social_version,conll_nl_version,scala_nl_version,squad_nl_version
allenai/OLMo-7B (few-shot),3.66,6888.0,50.0,2304,5402.86,True,False,9.55,23.9,37.37,30.45,0.05,35.78,46.37,34.81,12.5.2,12.5.2,12.5.2,12.5.2
jpostma/DagoBERT,3.69,116.0,40.0,512,11241.43,True,False,8.01,31.6,42.28,47.68,31.21,64.82,9.49,3.65,<9.2.0,<9.2.0,<9.2.0,<9.2.0
Tweeties/tweety-7b-dutch-v24a (few-shot),3.7,7391.0,50.0,1024,2971.19,True,False,12.47,40.41,35.83,29.15,16.81,53.38,14.18,0.0,12.6.1,12.6.1,12.6.1,12.6.1
LumiOpen/Viking-13B (few-shot),3.76,14030.0,131.0,4352,839.52,True,False,8.57,34.17,36.74,32.36,3.01,46.03,40.73,32.32,12.5.2,12.5.2,12.5.2,12.5.2
openGPT-X/Teuken-7B-instruct-commercial-v0.4 (few-shot),3.76,7453.0,251.0,4096,1437.66,True,False,0.78,8.63,42.35,29.29,-0.02,38.46,59.25,47.61,14.0.4,14.0.4,14.0.4,14.0.4
google/gemma-2b (few-shot),3.77,2506.0,256.0,8192,6087.12,True,False,9.95,27.94,16.9,17.38,0.41,33.54,59.16,49.15,12.1.0,12.5.2,12.1.0,12.1.0
NorwAI/NorwAI-Mistral-7B (few-shot),3.82,7537.0,68.0,4224,3034.67,True,False,8.31,20.06,24.15,26.49,1.6,41.51,49.32,37.08,12.10.4,12.10.4,12.10.4,12.10.4
PleIAs/Pleias-3b-Preview (few-shot),3.85,3212.0,66.0,4096,6513.19,True,False,7.24,29.45,31.13,29.34,1.23,44.71,39.28,32.13,14.1.2,14.0.4,14.1.2,14.0.4
PleIAs/Pleias-1.2b-Preview (few-shot),3.85,1195.0,66.0,2048,10756.07,True,False,4.99,29.17,38.22,35.62,1.85,40.34,36.19,27.77,14.1.2,14.0.4,14.1.2,14.0.4
Qwen/Qwen1.5-1.8B-Chat (few-shot),3.87,1837.0,152.0,32768,8303.55,False,False,6.82,30.97,23.44,25.0,4.11,43.7,46.66,33.16,11.0.0,12.5.2,12.1.0,12.5.0
meta-llama/Llama-3.2-1B (few-shot),3.88,1236.0,128.0,131328,7577.45,True,False,4.25,26.57,22.03,19.22,1.46,42.29,52.6,41.76,13.0.0,13.0.0,13.0.0,13.0.0
HuggingFaceTB/SmolLM2-1.7B (few-shot),3.93,1711.0,49.0,8192,16248.88,True,False,4.6,29.94,22.84,25.11,2.55,40.88,48.35,40.33,13.1.0,13.1.0,13.1.0,13.1.0
HuggingFaceTB/SmolLM2-1.7B-Instruct (few-shot),3.95,1711.0,49.0,8192,15970.88,True,False,1.56,28.78,31.84,28.66,5.05,43.99,48.56,40.55,13.1.0,13.1.0,13.1.0,13.1.0
ibm-granite/granite-3.0-1b-a400m-base (few-shot),3.96,1385.0,49.0,4096,7808.38,True,False,9.35,31.57,12.76,14.65,0.69,44.03,47.08,37.71,13.2.0,13.2.0,13.2.0,13.2.0
PleIAs/Pleias-Nano (few-shot),3.97,1195.0,66.0,2048,2519.09,True,False,7.9,33.04,23.58,26.01,1.79,40.53,35.07,26.11,14.1.2,14.0.4,14.1.2,14.0.4
3ebdola/Dialectal-Arabic-XLM-R-Base,4.0,277.0,250.0,512,12782.54,True,False,8.39,30.69,44.46,60.04,2.07,48.42,9.24,4.3,<9.2.0,<9.2.0,<9.2.0,<9.2.0
dbmdz/bert-tiny-historic-multilingual-cased,4.03,5.0,32.0,512,78027.26,True,False,8.45,29.85,41.38,56.29,1.55,49.24,6.62,4.4,<9.2.0,<9.2.0,<9.2.0,<9.2.0
Qwen/Qwen1.5-0.5B-Chat (few-shot),4.04,620.0,152.0,32768,11740.04,False,False,8.59,29.65,18.66,17.56,0.34,43.92,35.03,26.74,11.0.0,12.5.2,12.1.0,12.5.0
allenai/OLMo-7B-Twin-2T (few-shot),4.05,6888.0,50.0,2304,5484.4,True,False,3.7,17.91,18.7,19.58,2.19,45.43,48.44,38.08,12.5.2,12.5.2,12.5.2,12.5.2
Qwen/Qwen1.5-1.8B (few-shot),4.07,1837.0,152.0,32768,5665.51,True,False,5.2,35.43,11.66,15.15,2.89,41.36,48.83,34.6,10.0.1,12.5.2,12.1.0,12.1.0
sentence-transformers/distiluse-base-multilingual-cased-v2,4.07,135.0,120.0,512,33246.61,True,False,2.7,26.12,49.82,62.06,6.6,50.71,6.8,2.13,12.6.1,12.6.1,12.6.1,12.6.1
NorwAI/NorwAI-Llama2-7B (few-shot),4.11,7033.0,68.0,4224,4437.75,True,False,6.04,18.08,22.5,24.09,-0.61,46.51,35.73,26.96,12.10.4,12.10.4,12.10.4,12.10.4
Qwen/Qwen1.5-0.5B (few-shot),4.11,620.0,152.0,32768,11371.34,True,False,4.54,26.53,28.3,28.67,-0.42,37.6,29.05,20.81,10.0.1,12.5.2,12.1.0,12.1.0
HuggingFaceTB/SmolLM2-360M (few-shot),4.14,362.0,49.0,8192,22023.39,True,False,6.84,27.74,20.95,25.63,-1.5,34.07,30.14,22.67,13.1.0,13.1.0,13.1.0,13.1.0
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,4.17,118.0,250.0,512,29200.68,True,False,0.0,24.33,59.61,67.02,-0.04,48.65,9.04,3.28,12.6.1,12.6.1,12.6.1,12.6.1
state-spaces/mamba-2.8b-hf (few-shot),4.19,2768.0,50.0,33024,2721.51,True,False,2.4,22.89,22.95,23.05,3.12,45.58,32.09,22.4,13.0.0,13.0.0,13.0.0,13.0.0
HuggingFaceTB/SmolLM2-360M-Instruct (few-shot),4.22,362.0,49.0,8192,21776.98,True,False,6.73,27.67,15.68,22.21,0.63,43.48,27.47,19.73,13.1.0,13.1.0,13.1.0,13.1.0
PleIAs/Pleias-Pico (few-shot),4.35,353.0,66.0,2048,2330.93,True,False,4.37,18.06,21.32,22.2,-0.19,41.66,15.78,9.38,14.1.2,14.0.4,14.1.2,14.0.4
PleIAs/Pleias-350m-Preview (few-shot),4.37,353.0,66.0,2048,10241.69,True,False,3.57,16.42,24.47,26.64,-2.03,39.46,17.17,10.18,14.1.2,14.0.4,14.1.2,14.0.4
allenai/OLMo-1B (few-shot),4.37,1177.0,50.0,2304,8536.09,True,False,4.92,19.51,22.58,26.82,-1.27,41.38,11.74,6.64,12.1.0,12.5.2,12.1.0,12.1.0
HuggingFaceTB/SmolLM2-135M (few-shot),4.69,135.0,49.0,8192,26346.08,True,False,2.01,15.88,17.49,18.59,-0.02,34.86,3.23,0.53,13.1.0,13.1.0,13.1.0,13.1.0
fresh-xlm-roberta-base,4.72,277.0,250.0,512,2214.08,True,False,0.92,25.39,13.09,16.25,1.93,40.76,2.7,0.26,<9.2.0,<9.2.0,<9.2.0,<9.2.0
HuggingFaceTB/SmolLM2-135M-Instruct (few-shot),4.73,135.0,49.0,8192,25602.11,True,False,-0.62,16.18,15.82,16.46,1.16,34.3,5.89,3.25,13.1.0,13.1.0,13.1.0,13.1.0
fresh-electra-small,4.84,13.0,31.0,512,7840.02,True,False,0.0,24.33,11.66,13.45,-0.21,35.79,0.17,0.17,12.6.1,12.6.1,12.6.1,12.6.1
NorwAI/NorwAI-Mistral-7B-pretrain (few-shot),4.88,7537.0,68.0,4224,3023.95,True,False,0.97,13.0,3.8,4.24,-0.37,33.4,2.98,0.4,12.10.4,12.10.4,12.10.4,12.10.4
RJuro/kanelsnegl-v0.1 (few-shot),4.89,7242.0,32.0,512,5847.39,True,False,0.95,9.87,0.0,0.0,0.0,33.34,5.43,0.0,9.3.1,9.3.1,9.3.1,12.5.1
ssmits/Falcon2-5.5B-multilingual (few-shot),5.0,5465.0,65.0,8192,7691.9,True,False,0.0,8.62,0.0,0.0,0.0,33.34,0.01,0.0,13.0.0,13.0.0,13.0.0,13.0.0
ai-forever/mGPT (few-shot),5.02,,100.0,1024,11734.33,True,False,-0.67,8.96,0.11,0.27,-0.97,34.83,1.56,0.29,10.0.1,9.3.1,11.0.0,12.5.1
